Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
    [2]: 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392
Obj[393]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [1]: t2010, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [2]: t2064, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [3]: t2189, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [4]: t2207, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [5]: t2022, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [6]: t2143, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [7]: t2165, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [8]: t2199, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [9]: t2151, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [10]: t2257, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [11]: t2004, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [12]: t2007, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [13]: t2248, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [14]: t2118, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [15]: t1961, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [16]: t2168, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [17]: t2058, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [18]: t2241, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [19]: t2098, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [20]: t2101, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [21]: t2140, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [22]: t2103, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [23]: t1967, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [24]: t2158, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [25]: t2162, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [26]: t2229, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [27]: t2131, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [28]: t2230, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [29]: t2177, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [30]: t1974, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [31]: t2244, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [32]: t2096, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [33]: t2120, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [34]: t2071, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [35]: t2099, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [36]: t2086, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [37]: t2069, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [38]: t2263, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [39]: t2132, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [40]: t2067, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
