Reduced 324 -> 314
Domain: grid-visit-all
Problem: grid-18
Require: ff
Type[2]:
    [0]: object, parent: -1
    [1]: place, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313
Obj[314]:
    [0]: loc-x0-y0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [1]: loc-x0-y3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [2]: loc-x0-y4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [3]: loc-x0-y5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [4]: loc-x0-y6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [5]: loc-x0-y7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [6]: loc-x0-y8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [7]: loc-x0-y9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [8]: loc-x0-y10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [9]: loc-x0-y11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [10]: loc-x0-y12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [11]: loc-x0-y13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [12]: loc-x0-y14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [13]: loc-x0-y15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [14]: loc-x0-y16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [15]: loc-x1-y2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [16]: loc-x1-y3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [17]: loc-x1-y4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [18]: loc-x1-y5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [19]: loc-x1-y6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [20]: loc-x1-y7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [21]: loc-x1-y8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [22]: loc-x1-y9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [23]: loc-x1-y10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [24]: loc-x1-y11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [25]: loc-x1-y12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [26]: loc-x1-y13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [27]: loc-x1-y14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [28]: loc-x1-y15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [29]: loc-x1-y16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [30]: loc-x2-y0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [31]: loc-x2-y1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [32]: loc-x2-y2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [33]: loc-x2-y3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [34]: loc-x2-y4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [35]: loc-x2-y5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [36]: loc-x2-y6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [37]: loc-x2-y7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [38]: loc-x2-y8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [39]: loc-x2-y9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [40]: loc-x2-y10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [41]: loc-x2-y11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [42]: loc-x2-y12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [43]: loc-x2-y13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [44]: loc-x2-y14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [45]: loc-x2-y15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [46]: loc-x2-y16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [47]: loc-x2-y17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [48]: loc-x3-y0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [49]: loc-x3-y1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [50]: loc-x3-y2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [51]: loc-x3-y3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [52]: loc-x3-y4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [53]: loc-x3-y5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [54]: loc-x3-y6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [55]: loc-x3-y7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [56]: loc-x3-y8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [57]: loc-x3-y9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [58]: loc-x3-y10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [59]: loc-x3-y11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [60]: loc-x3-y12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [61]: loc-x3-y13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [62]: loc-x3-y14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [63]: loc-x3-y15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [64]: loc-x3-y16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [65]: loc-x3-y17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [66]: loc-x4-y0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [67]: loc-x4-y1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [68]: loc-x4-y2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [69]: loc-x4-y3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [70]: loc-x4-y4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [71]: loc-x4-y5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [72]: loc-x4-y6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [73]: loc-x4-y7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [74]: loc-x4-y8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [75]: loc-x4-y9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [76]: loc-x4-y10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [77]: loc-x4-y11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [78]: loc-x4-y12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [79]: loc-x4-y13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [80]: loc-x4-y14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [81]: loc-x4-y15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [82]: loc-x4-y16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [83]: loc-x4-y17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [84]: loc-x5-y0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [85]: loc-x5-y1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [86]: loc-x5-y2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [87]: loc-x5-y3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [88]: loc-x5-y4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [89]: loc-x5-y5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [90]: loc-x5-y6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [91]: loc-x5-y7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [92]: loc-x5-y8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [93]: loc-x5-y9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [94]: loc-x5-y10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [95]: loc-x5-y11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [96]: loc-x5-y12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [97]: loc-x5-y13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [98]: loc-x5-y14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [99]: loc-x5-y15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [100]: loc-x5-y16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [101]: loc-x5-y17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [102]: loc-x6-y0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [103]: loc-x6-y1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [104]: loc-x6-y2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [105]: loc-x6-y3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [106]: loc-x6-y4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [107]: loc-x6-y5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [108]: loc-x6-y6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [109]: loc-x6-y7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [110]: loc-x6-y8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [111]: loc-x6-y9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [112]: loc-x6-y10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [113]: loc-x6-y11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [114]: loc-x6-y12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [115]: loc-x6-y13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [116]: loc-x6-y14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [117]: loc-x6-y15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [118]: loc-x6-y16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [119]: loc-x6-y17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [120]: loc-x7-y0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [121]: loc-x7-y1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [122]: loc-x7-y2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [123]: loc-x7-y3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [124]: loc-x7-y4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [125]: loc-x7-y5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [126]: loc-x7-y6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [127]: loc-x7-y7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [128]: loc-x7-y8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [129]: loc-x7-y9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [130]: loc-x7-y10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [131]: loc-x7-y11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [132]: loc-x7-y12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [133]: loc-x7-y13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [134]: loc-x7-y14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [135]: loc-x7-y15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [136]: loc-x7-y16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [137]: loc-x7-y17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [138]: loc-x8-y0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [139]: loc-x8-y1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [140]: loc-x8-y2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [141]: loc-x8-y3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [142]: loc-x8-y4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [143]: loc-x8-y5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [144]: loc-x8-y6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
