Domain: pathways-metric
Problem: pathways-08
Require: 3ff
Type[5]:
    [0]: object, parent: -1
    [1]: level, parent: 0
    [2]: molecule, parent: 0
    [3]: simple, parent: 2
    [4]: complex, parent: 2
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198
    [1]:
    [2]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198
    [3]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40
    [4]: 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198
Obj[199]:
    [0]: wee1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [1]: sp1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [2]: skp2, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [3]: skp1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [4]: rpa, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [5]: prbp2, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [6]: prb-e2f4p1-dp12, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [7]: prb, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [8]: p68, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [9]: p53p1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [10]: p53, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [11]: p16, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [12]: m1433, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [13]: jun, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [14]: hdac1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [15]: gp, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [16]: gercc1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [17]: e2f6, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [18]: e2f5, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [19]: e2f4, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [20]: e2f3, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [21]: e2f2, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [22]: e2f13p1-dp12p1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [23]: e2f13p1-dp12, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [24]: e2f13-dp12, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [25]: e2f1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [26]: dp12, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [27]: cych, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [28]: cycb, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [29]: c-tak1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [30]: cks1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [31]: cebp, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [32]: cdk7, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [33]: cdk46p3-cycdp1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [34]: cdk46p3-cycd, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [35]: cdk46p1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [36]: cdk2p1, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [37]: cdk2-cycb, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [38]: cdk2, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [39]: cdk1p1p2, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [40]: cdc25c, type: 3, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [41]: cdk1p1p2-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [42]: cdk1p1p2-gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [43]: cdk1p1p2p3-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [44]: cdk1p1p2p3-gadd45, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [45]: cdk1p1p2p3, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [46]: cdk1p1p2p3-cyca, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [47]: cdk1p1p2p3-cycb, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [48]: cdk2-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [49]: cdk2p1-cycb, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [50]: cdk2p1-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [51]: cdk2p1p2-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [52]: cdk2p1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [53]: cdk2p2-cks1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [54]: cdk2p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [55]: cdk7-cych, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [56]: cdk7p1-cych, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [57]: cebp-gp, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [58]: cebp-prb, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [59]: cebp-prb-gp, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [60]: cebp-prbp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [61]: cebp-prbp1-gp, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [62]: cebp-prbp1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [63]: cebp-prbp1p2-gp, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [64]: cebp-prbp2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [65]: p, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [66]: cebp-prbp2-gp, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [67]: e2f1-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [68]: e2f2-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [69]: e2f3-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [70]: e2f6-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [71]: hdac1-p107-e2f4-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [72]: hdac1-prb-e2f13-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [73]: hdac1-prb-e2f13p1-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [74]: hdac1-prb-e2f13p1-dp12p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [75]: hdac1-prb-e2f4-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [76]: hdac1-prb-e2f4p1-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [77]: jun-c-fos-gercc1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [78]: jun-c-fos, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [79]: m1433-cdc25cp2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [80]: cdc25cp2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [81]: mdm2-e2f13-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [82]: mdm2-e2f13p1-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [83]: mdm2-e2f13p1-dp12p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [84]: mdm2-prb, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [85]: mdm2-prbp1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [86]: mdm2-prbp1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [87]: mdm2-prbp2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [88]: p107-e2f4-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [89]: e2f5-dp12, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [90]: p16-cdk46p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [91]: p16-cdk46p1p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
