Fact[231]:
  (not-has_process-yeti-proc_0 0-0-0)
  (running_prog-yeti-proc_0-iexplorer 0-1-1)
  (running_prog-yeti-proc_0-troj_master 0-2-2)
  (running_prog-yeti-proc_0-wexplorer 0-3-3)
  (none-of-those 0-4-4)
  (not-has_process-yeti-proc_1 1-0-5)
  (running_prog-yeti-proc_1-iexplorer 1-1-6)
  (running_prog-yeti-proc_1-troj_master 1-2-7)
  (running_prog-yeti-proc_1-wexplorer 1-3-8)
  (none-of-those 1-4-9)
  (not-has_process-yeti-proc_2 2-0-10)
  (running_prog-yeti-proc_2-iexplorer 2-1-11)
  (running_prog-yeti-proc_2-troj_master 2-2-12)
  (running_prog-yeti-proc_2-wexplorer 2-3-13)
  (none-of-those 2-4-14)
  (not-has_process-yeti-proc_3 3-0-15)
  (running_prog-yeti-proc_3-iexplorer 3-1-16)
  (running_prog-yeti-proc_3-troj_master 3-2-17)
  (running_prog-yeti-proc_3-wexplorer 3-3-18)
  (none-of-those 3-4-19)
  (not-has_process-sherpa-proc_0 4-0-20)
  (running_prog-sherpa-proc_0-iexplorer 4-1-21)
  (running_prog-sherpa-proc_0-wexplorer 4-2-22)
  (none-of-those 4-3-23)
  (not-has_process-sherpa-proc_1 5-0-24)
  (running_prog-sherpa-proc_1-iexplorer 5-1-25)
  (running_prog-sherpa-proc_1-wexplorer 5-2-26)
  (none-of-those 5-3-27)
  (not-has_process-sherpa-proc_2 6-0-28)
  (running_prog-sherpa-proc_2-iexplorer 6-1-29)
  (running_prog-sherpa-proc_2-wexplorer 6-2-30)
  (none-of-those 6-3-31)
  (not-has_process-sherpa-proc_3 7-0-32)
  (running_prog-sherpa-proc_3-iexplorer 7-1-33)
  (running_prog-sherpa-proc_3-wexplorer 7-2-34)
  (none-of-those 7-3-35)
  (authenticated-adam_uid-bigfoot 8-0-36)
  (not-authenticated-adam_uid-bigfoot 8-1-37)
  (authenticated-bob_uid-yeti 9-0-38)
  (not-authenticated-bob_uid-yeti 9-1-39)
  (authenticated-greg_uid-sherpa 10-0-40)
  (not-authenticated-greg_uid-sherpa 10-1-41)
  (connected-dmss1 11-0-42)
  (not-connected-dmss1 11-1-43)
  (connected-dmss2 12-0-44)
  (not-connected-dmss2 12-1-45)
  (connecting-dmss1 13-0-46)
  (not-connecting-dmss1 13-1-47)
  (connecting-dmss2 14-0-48)
  (not-connecting-dmss2 14-1-49)
  (console_user-adam-adam_uid-bigfoot 15-0-50)
  (console_user-nobody-nouid-bigfoot 15-1-51)
  (none-of-those 15-2-52)
  (console_user-bob-bob_uid-yeti 16-0-53)
  (console_user-nobody-nouid-yeti 16-1-54)
  (none-of-those 16-2-55)
  (console_user-greg-greg_uid-sherpa 17-0-56)
  (console_user-nobody-nouid-sherpa 17-1-57)
  (none-of-those 17-2-58)
  (dms_authenticated-dmss2-greg_uid 18-0-59)
  (not-dms_established-dmss2 18-1-60)
  (dms_established-dmss1 19-0-61)
  (not-dms_established-dmss1 19-1-62)
  (euid-bigfoot-proc_0-adam_uid 20-0-63)
  (not-has_process-bigfoot-proc_0 20-1-64)
  (euid-bigfoot-proc_1-adam_uid 21-0-65)
  (not-has_process-bigfoot-proc_1 21-1-66)
  (euid-bigfoot-proc_2-adam_uid 22-0-67)
  (not-has_process-bigfoot-proc_2 22-1-68)
  (euid-bigfoot-proc_3-adam_uid 23-0-69)
  (not-has_process-bigfoot-proc_3 23-1-70)
  (mandatory_step-bob 24-0-71)
  (not-mandatory_step-bob 24-1-72)
  (dms_established-dmss2 25-0-73)
  (none-of-those 25-1-74)
  (euid-sherpa-proc_0-greg_uid 26-0-75)
  (none-of-those 26-1-76)
  (euid-sherpa-proc_1-greg_uid 27-0-77)
  (none-of-those 27-1-78)
  (euid-sherpa-proc_2-greg_uid 28-0-79)
  (none-of-those 28-1-80)
  (euid-sherpa-proc_3-greg_uid 29-0-81)
  (none-of-those 29-1-82)
  (euid-yeti-proc_0-bob_uid 30-0-83)
  (none-of-those 30-1-84)
  (euid-yeti-proc_1-bob_uid 31-0-85)
  (none-of-those 31-1-86)
  (euid-yeti-proc_2-bob_uid 32-0-87)
  (none-of-those 32-1-88)
  (euid-yeti-proc_3-bob_uid 33-0-89)
  (none-of-those 33-1-90)
  (has_process-bigfoot-proc_0 34-0-91)
  (none-of-those 34-1-92)
  (has_process-bigfoot-proc_1 35-0-93)
  (none-of-those 35-1-94)
  (has_process-bigfoot-proc_2 36-0-95)
  (none-of-those 36-1-96)
  (has_process-bigfoot-proc_3 37-0-97)
  (none-of-those 37-1-98)
  (has_process-sherpa-proc_0 38-0-99)
  (none-of-those 38-1-100)
  (has_process-sherpa-proc_1 39-0-101)
  (none-of-those 39-1-102)
  (has_process-sherpa-proc_2 40-0-103)
  (none-of-those 40-1-104)
  (has_process-sherpa-proc_3 41-0-105)
  (none-of-those 41-1-106)
  (has_process-yeti-proc_0 42-0-107)
  (none-of-those 42-1-108)
  (has_process-yeti-proc_1 43-0-109)
  (none-of-those 43-1-110)
  (has_process-yeti-proc_2 44-0-111)
  (none-of-those 44-1-112)
  (has_process-yeti-proc_3 45-0-113)
  (none-of-those 45-1-114)
  (not-host_locked-sherpa 46-0-115)
  (none-of-those 46-1-116)
  (not-host_locked-yeti 47-0-117)
