Domain: pegsolitaire-invasion
Problem: pegsolitaire-invasion-15
Require: ff
Type[2]:
    [0]: object, parent: -1
    [1]: location, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
Obj[300]:
    [0]: pos-0-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [1]: pos-0-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [2]: pos-0-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [3]: pos-0-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [4]: pos-0-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [5]: pos-0-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [6]: pos-0-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [7]: pos-0-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [8]: pos-0-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [9]: pos-0-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [10]: pos-0-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [11]: pos-0-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [12]: pos-0-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [13]: pos-0-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [14]: pos-0-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [15]: pos-0-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [16]: pos-0-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [17]: pos-0-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [18]: pos-0-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [19]: pos-0-19, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [20]: pos-1-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [21]: pos-1-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [22]: pos-1-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [23]: pos-1-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [24]: pos-1-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [25]: pos-1-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [26]: pos-1-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [27]: pos-1-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [28]: pos-1-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [29]: pos-1-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [30]: pos-1-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [31]: pos-1-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [32]: pos-1-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [33]: pos-1-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [34]: pos-1-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [35]: pos-1-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [36]: pos-1-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [37]: pos-1-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [38]: pos-1-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [39]: pos-1-19, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [40]: pos-2-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [41]: pos-2-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [42]: pos-2-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [43]: pos-2-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [44]: pos-2-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [45]: pos-2-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [46]: pos-2-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [47]: pos-2-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [48]: pos-2-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [49]: pos-2-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [50]: pos-2-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [51]: pos-2-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [52]: pos-2-12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [53]: pos-2-13, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [54]: pos-2-14, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [55]: pos-2-15, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [56]: pos-2-16, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [57]: pos-2-17, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [58]: pos-2-18, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [59]: pos-2-19, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [60]: pos-3-0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [61]: pos-3-1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [62]: pos-3-2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [63]: pos-3-3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [64]: pos-3-4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [65]: pos-3-5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [66]: pos-3-6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [67]: pos-3-7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [68]: pos-3-8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [69]: pos-3-9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [70]: pos-3-10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [71]: pos-3-11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
