Diameter for drive: 2
Diameter for pick-up: 4
Diameter for drop: 3
Init-to-goal-distance city-2-loc-2 - package-8: 11, length bound: 3
Init-to-goal-distance city-2-loc-3 - package-11: 9, length bound: 3
Init-to-goal-distance city-2-loc-5 - package-5: 10, length bound: 3
Init-to-goal-distance city-2-loc-6 - package-9: 9, length bound: 3
Init-to-goal-distance city-2-loc-7 - package-2: 14, length bound: 4
Init-to-goal-distance city-2-loc-8 - package-4: 8, length bound: 2
Init-to-goal-distance city-2-loc-11 - package-3: 9, length bound: 3
Init-to-goal-distance city-2-loc-12 - package-6: 6, length bound: 2
Init-to-goal-distance city-2-loc-14 - package-1: 5, length bound: 2
Init-to-goal-distance city-2-loc-16 - package-7: 5, length bound: 2
Init-to-goal-distance city-2-loc-18 - package-10: 13, length bound: 4
