Reduced 327 -> 252
Domain: pathways-propositional
Problem: pathways-20
Require: ff
Type[5]:
    [0]: object, parent: -1
    [1]: level, parent: 0
    [2]: molecule, parent: 0
    [3]: simple, parent: 2
    [4]: complex, parent: 2
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251
    [1]: 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251
    [2]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229
    [3]: 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82
    [4]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229
Obj[252]:
    [0]: cdk1p2p3-cks1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [1]: cdk1p3-cks1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [2]: cdk1p3-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [3]: cdk1p3-cycb, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [4]: cdk1p3-gadd45, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [5]: cdk2-cyca-e2f13p1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [6]: cdk2p1-cyca-e2f13p1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [7]: cdk2p1p2-cyca-e2f13, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [8]: cdk2p1p2-cyca-e2f13p1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [9]: cdk2p2-cyca-e2f13p1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [10]: cdk46p1-cycdp1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [11]: cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [12]: cyce, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [13]: mdm2-prbp1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [14]: p16-cdk7p1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [15]: p21-cdk2-cycep1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [16]: p21-cdk2p1-cyce, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [17]: p21-cdk2p1p2-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [18]: p21-cdk2p2-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [19]: p27-cdk2p1-cycep1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [20]: p27-cdk2p2-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [21]: p27-cdk46p1-cycdp1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [22]: p27p1-cdk2-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [23]: p27p1-cdk2-cyce, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [24]: p27p1-cdk2-cycep1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [25]: p27p1-cdk2p1-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [26]: p27p1-cdk2p1-cyce, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [27]: p27p1-cdk2p1-cycep1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [28]: p27p1-cdk2p1p2-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [29]: p27p1-cdk2p1p2-cyce, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [30]: p27p1-cdk2p1p2-cycep1, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
    [31]: p27p1-cdk2p2-cyca, type: 4, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
