Init: (NOT-in-water) (available d0) (available d1) (available d2) (available d3) (available d4) (available d5) (available d6) (available d7) (capacity d0 four) (capacity d1 four) (capacity d2 four) (capacity d3 four) (capacity d4 four) (capacity d5 four) (capacity d6 four) (capacity d7 four)
Unreachable facts [530/571]:
  (at-diver d0 l1)
  (at-diver d0 l2)
  (at-diver d0 l3)
  (at-diver d0 l4)
  (at-diver d1 l1)
  (at-diver d1 l2)
  (at-diver d1 l3)
  (at-diver d1 l4)
  (at-diver d2 l1)
  (at-diver d2 l2)
  (at-diver d2 l3)
  (at-diver d2 l4)
  (at-diver d3 l1)
  (at-diver d3 l2)
  (at-diver d3 l3)
  (at-diver d3 l4)
  (at-diver d4 l1)
  (at-diver d4 l2)
  (at-diver d4 l3)
  (at-diver d4 l4)
  (at-diver d5 l1)
  (at-diver d5 l2)
  (at-diver d5 l3)
  (at-diver d5 l4)
  (at-diver d6 l1)
  (at-diver d6 l2)
  (at-diver d6 l3)
  (at-diver d6 l4)
  (at-diver d7 l1)
  (at-diver d7 l2)
  (at-diver d7 l3)
  (at-diver d7 l4)
  (at-tank t0 l0)
  (at-tank t0 l1)
  (at-tank t0 l2)
  (at-tank t0 l3)
  (at-tank t0 l4)
  (at-tank t1 l0)
  (at-tank t1 l1)
  (at-tank t1 l2)
  (at-tank t1 l3)
  (at-tank t1 l4)
  (at-tank t10 l0)
  (at-tank t10 l1)
  (at-tank t10 l2)
  (at-tank t10 l3)
  (at-tank t10 l4)
  (at-tank t11 l0)
  (at-tank t11 l1)
  (at-tank t11 l2)
  (at-tank t11 l3)
  (at-tank t11 l4)
  (at-tank t12 l0)
  (at-tank t12 l1)
  (at-tank t12 l2)
  (at-tank t12 l3)
  (at-tank t12 l4)
  (at-tank t13 l0)
  (at-tank t13 l1)
  (at-tank t13 l2)
  (at-tank t13 l3)
  (at-tank t13 l4)
  (at-tank t14 l0)
  (at-tank t14 l1)
  (at-tank t14 l2)
  (at-tank t14 l3)
  (at-tank t14 l4)
  (at-tank t15 l0)
  (at-tank t15 l1)
  (at-tank t15 l2)
  (at-tank t15 l3)
  (at-tank t15 l4)
  (at-tank t16 l0)
  (at-tank t16 l1)
  (at-tank t16 l2)
  (at-tank t16 l3)
  (at-tank t16 l4)
  (at-tank t17 l0)
  (at-tank t17 l1)
  (at-tank t17 l2)
  (at-tank t17 l3)
  (at-tank t17 l4)
  (at-tank t18 l0)
  (at-tank t18 l1)
  (at-tank t18 l2)
  (at-tank t18 l3)
  (at-tank t18 l4)
  (at-tank t19 l0)
  (at-tank t19 l1)
  (at-tank t19 l2)
  (at-tank t19 l3)
  (at-tank t19 l4)
  (at-tank t2 l0)
  (at-tank t2 l1)
  (at-tank t2 l2)
  (at-tank t2 l3)
  (at-tank t2 l4)
  (at-tank t20 l0)
  (at-tank t20 l1)
  (at-tank t20 l2)
  (at-tank t20 l3)
  (at-tank t20 l4)
  (at-tank t21 l0)
  (at-tank t21 l1)
  (at-tank t21 l2)
  (at-tank t21 l3)
  (at-tank t21 l4)
  (at-tank t22 l0)
  (at-tank t22 l1)
  (at-tank t22 l2)
  (at-tank t22 l3)
  (at-tank t22 l4)
  (at-tank t23 l0)
  (at-tank t23 l1)
  (at-tank t23 l2)
  (at-tank t23 l3)
  (at-tank t23 l4)
  (at-tank t24 l0)
  (at-tank t24 l1)
  (at-tank t24 l2)
  (at-tank t24 l3)
  (at-tank t24 l4)
  (at-tank t25 l0)
  (at-tank t25 l1)
  (at-tank t25 l2)
  (at-tank t25 l3)
  (at-tank t25 l4)
  (at-tank t26 l0)
  (at-tank t26 l1)
  (at-tank t26 l2)
  (at-tank t26 l3)
  (at-tank t26 l4)
  (at-tank t27 l0)
  (at-tank t27 l1)
  (at-tank t27 l2)
  (at-tank t27 l3)
  (at-tank t27 l4)
  (at-tank t28 l0)
  (at-tank t28 l1)
  (at-tank t28 l2)
  (at-tank t28 l3)
  (at-tank t28 l4)
  (at-tank t29 l0)
  (at-tank t29 l1)
  (at-tank t29 l2)
  (at-tank t29 l3)
  (at-tank t29 l4)
  (at-tank t3 l0)
  (at-tank t3 l1)
  (at-tank t3 l2)
  (at-tank t3 l3)
  (at-tank t3 l4)
  (at-tank t30 l0)
  (at-tank t30 l1)
  (at-tank t30 l2)
  (at-tank t30 l3)
  (at-tank t30 l4)
  (at-tank t4 l0)
  (at-tank t4 l1)
  (at-tank t4 l2)
  (at-tank t4 l3)
  (at-tank t4 l4)
  (at-tank t5 l0)
  (at-tank t5 l1)
  (at-tank t5 l2)
  (at-tank t5 l3)
  (at-tank t5 l4)
  (at-tank t6 l0)
  (at-tank t6 l1)
  (at-tank t6 l2)
  (at-tank t6 l3)
  (at-tank t6 l4)
  (at-tank t7 l0)
  (at-tank t7 l1)
  (at-tank t7 l2)
  (at-tank t7 l3)
  (at-tank t7 l4)
  (at-tank t8 l0)
  (at-tank t8 l1)
  (at-tank t8 l2)
  (at-tank t8 l3)
  (at-tank t8 l4)
  (at-tank t9 l0)
  (at-tank t9 l1)
  (at-tank t9 l2)
  (at-tank t9 l3)
  (at-tank t9 l4)
  (capacity d0 one)
  (capacity d0 three)
  (capacity d0 two)
  (capacity d0 zero)
  (capacity d1 one)
  (capacity d1 three)
  (capacity d1 two)
  (capacity d1 zero)
  (capacity d2 one)
  (capacity d2 three)
  (capacity d2 two)
  (capacity d2 zero)
  (capacity d3 one)
  (capacity d3 three)
  (capacity d3 two)
  (capacity d3 zero)
  (capacity d4 one)
  (capacity d4 three)
  (capacity d4 two)
  (capacity d4 zero)
  (capacity d5 one)
  (capacity d5 three)
  (capacity d5 two)
  (capacity d5 zero)
  (capacity d6 one)
  (capacity d6 three)
  (capacity d6 two)
  (capacity d6 zero)
  (capacity d7 one)
  (capacity d7 three)
  (capacity d7 two)
  (capacity d7 zero)
  (full t0)
  (full t1)
  (full t10)
  (full t11)
  (full t12)
  (full t13)
  (full t14)
  (full t15)
  (full t16)
  (full t17)
  (full t18)
  (full t19)
  (full t2)
  (full t20)
  (full t21)
  (full t22)
  (full t23)
  (full t24)
  (full t25)
  (full t26)
  (full t27)
  (full t28)
  (full t29)
  (full t3)
  (full t30)
  (full t4)
  (full t5)
  (full t6)
  (full t7)
  (full t8)
  (full t9)
  (have-photo l4)
  (holding d0 t0)
  (holding d0 t1)
  (holding d0 t10)
  (holding d0 t11)
  (holding d0 t12)
  (holding d0 t13)
  (holding d0 t14)
  (holding d0 t15)
  (holding d0 t16)
  (holding d0 t17)
  (holding d0 t18)
  (holding d0 t19)
  (holding d0 t2)
  (holding d0 t20)
  (holding d0 t21)
  (holding d0 t22)
  (holding d0 t23)
  (holding d0 t24)
  (holding d0 t25)
  (holding d0 t26)
  (holding d0 t27)
  (holding d0 t28)
  (holding d0 t29)
  (holding d0 t3)
  (holding d0 t30)
  (holding d0 t4)
  (holding d0 t5)
  (holding d0 t6)
  (holding d0 t7)
  (holding d0 t8)
  (holding d0 t9)
  (holding d1 t0)
  (holding d1 t1)
  (holding d1 t10)
  (holding d1 t11)
  (holding d1 t12)
  (holding d1 t13)
  (holding d1 t14)
  (holding d1 t15)
  (holding d1 t16)
  (holding d1 t17)
  (holding d1 t18)
  (holding d1 t19)
  (holding d1 t2)
  (holding d1 t20)
  (holding d1 t21)
  (holding d1 t22)
  (holding d1 t23)
  (holding d1 t24)
  (holding d1 t25)
  (holding d1 t26)
  (holding d1 t27)
  (holding d1 t28)
  (holding d1 t29)
  (holding d1 t3)
  (holding d1 t30)
  (holding d1 t4)
  (holding d1 t5)
  (holding d1 t6)
  (holding d1 t7)
  (holding d1 t8)
  (holding d1 t9)
  (holding d2 t0)
  (holding d2 t1)
  (holding d2 t10)
  (holding d2 t11)
  (holding d2 t12)
  (holding d2 t13)
  (holding d2 t14)
  (holding d2 t15)
  (holding d2 t16)
  (holding d2 t17)
  (holding d2 t18)
  (holding d2 t19)
  (holding d2 t2)
  (holding d2 t20)
  (holding d2 t21)
  (holding d2 t22)
  (holding d2 t23)
  (holding d2 t24)
  (holding d2 t25)
  (holding d2 t26)
  (holding d2 t27)
  (holding d2 t28)
  (holding d2 t29)
  (holding d2 t3)
  (holding d2 t30)
  (holding d2 t4)
  (holding d2 t5)
