Domain: transport-strips
Problem: transport-l13-t1-p12---int100n150-m25---int100c150---s1---e0
Require: 200ff
Type[6]:
    [0]: object, parent: -1
    [1]: location, parent: 0
    [2]: fuellevel, parent: 0
    [3]: locatable, parent: 0
    [4]: package, parent: 3
    [5]: truck, parent: 3
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12
    [2]: 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204
    [3]: 13 14 15 16 17 18 19 20 21 22 23 24 25
    [4]: 14 15 16 17 18 19 20 21 22 23 24 25
    [5]: 13
Obj[205]:
    [0]: l0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [1]: l1, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [2]: l2, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [3]: l3, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [4]: l4, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [5]: l5, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [6]: l6, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [7]: l7, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [8]: l8, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [9]: l9, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [10]: l10, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [11]: l11, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [12]: l12, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [13]: t0, type: 5, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [14]: p0, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [15]: p1, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [16]: p2, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [17]: p3, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [18]: p4, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [19]: p5, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [20]: p6, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [21]: p7, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [22]: p8, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [23]: p9, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [24]: p10, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [25]: p11, type: 4, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [26]: level0, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [27]: level1, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [28]: level2, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [29]: level3, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [30]: level4, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [31]: level5, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [32]: level6, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [33]: level7, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [34]: level8, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [35]: level9, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [36]: level10, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [37]: level11, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [38]: level12, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [39]: level13, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [40]: level14, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [41]: level15, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [42]: level16, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [43]: level17, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [44]: level18, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [45]: level19, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [46]: level20, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [47]: level21, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [48]: level22, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [49]: level23, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [50]: level24, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [51]: level25, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [52]: level26, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [53]: level27, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [54]: level28, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [55]: level29, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [56]: level30, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [57]: level31, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [58]: level32, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [59]: level33, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [60]: level34, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [61]: level35, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [62]: level36, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [63]: level37, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [64]: level38, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [65]: level39, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [66]: level40, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [67]: level41, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [68]: level42, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [69]: level43, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [70]: level44, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [71]: level45, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [72]: level46, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [73]: level47, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [74]: level48, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
    [75]: level49, type: 2, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
